,eng_province,province,id,station_id,station_name,datetime,temp,dew_point,rh,pressure,wind_dir,wind_sp,visibility,rain_3h,cloud
0,Mae Hong Son,แม่ฮ่องสอน,3.0,48300.0,แม่ฮ่องสอน,2022-09-12 19:00:00,27.7,24.4,82.0,1007.55,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
1,Mae Hong Son,แม่ฮ่องสอน,3.0,48300.0,แม่ฮ่องสอน,2022-09-12 16:00:00,30.5,24.3,70.0,1006.81,ลมสงบ,ลมสงบ,10.0,ไม่มีฝน,มีเมฆเต็มท้องฟ้า
2,Mae Hong Son,แม่ฮ่องสอน,3.0,48300.0,แม่ฮ่องสอน,2022-09-12 13:00:00,27.4,23.9,81.0,1010.46,ลมสงบ,ลมสงบ,9.0,0.5,มีเมฆเต็มท้องฟ้า
3,Mae Hong Son,แม่ฮ่องสอน,3.0,48300.0,แม่ฮ่องสอน,2022-09-12 10:00:00,24.5,23.0,91.0,1011.87,ลมสงบ,ลมสงบ,5.0,1.2,มีเมฆเต็มท้องฟ้า
4,Mae Hong Son,แม่ฮ่องสอน,3.0,48300.0,แม่ฮ่องสอน,2022-09-12 07:00:00,23.2,22.6,96.0,1010.48,ลมสงบ,ลมสงบ,3.0,2.1,มีเมฆเต็มท้องฟ้า
5,Mae Hong Son,แม่ฮ่องสอน,3.0,48300.0,แม่ฮ่องสอน,2022-09-12 04:00:00,23.9,23.3,97.0,1008.92,ลมสงบ,ลมสงบ,4.0,6.1,มีเมฆเต็มท้องฟ้า
6,Mae Hong Son,แม่ฮ่องสอน,3.0,48300.0,แม่ฮ่องสอน,2022-09-12 01:00:00,24.0,23.2,96.0,1010.28,ลมสงบ,ลมสงบ,5.0,15.2,มีเมฆเต็มท้องฟ้า
7,Mae Hong Son,แม่ฮ่องสอน,3.0,48300.0,แม่ฮ่องสอน,2022-09-11 22:00:00,24.5,23.8,96.0,1010.98,ลมสงบ,ลมสงบ,5.0,0.8,มีเมฆเต็มท้องฟ้า
8,Chumphon,ชุมพร,63.0,48517.0,ชุมพร,2022-09-12 19:00:00,26.2,24.0,88.0,1009.08,ลมสงบ,ลมสงบ,10.0,1.3,มีเมฆมาก
9,Chumphon,ชุมพร,63.0,48517.0,ชุมพร,2022-09-12 16:00:00,31.9,23.4,61.0,1006.83,SW,9.3,12.0,0.1,มีเมฆเป็นส่วนมาก
10,Chumphon,ชุมพร,63.0,48517.0,ชุมพร,2022-09-12 13:00:00,32.7,23.5,58.0,1008.94,WNW,7.4,12.0,ไม่มีฝน,มีเมฆเป็นส่วนมาก
